Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
09-06-2011 08:15,5,4.8,-49,-53
09-06-2011 08:30,5,4.8,-48,-53
09-06-2011 08:45,5,4.8,-48,-53
09-06-2011 09:00,5,4.8,-49,-53
09-06-2011 09:15,5,4.8,-49,-54
09-06-2011 09:30,5,4.8,-49,-54
09-06-2011 09:45,5,4.8,-49,-54
09-06-2011 10:00,5,4.8,-49,-54
09-06-2011 10:15,5,4.8,-49,-54
09-06-2011 10:30,5,4.8,-49,-55
09-06-2011 10:45,5,4.8,-49,-54
09-06-2011 11:00,5,4.8,-48,-54
09-06-2011 11:15,5,4.8,-48,-55
09-06-2011 11:30,5,4.8,-49,-54
09-06-2011 11:45,5,4.8,-49,-55
09-06-2011 12:00,5,4.8,-48,-54
09-06-2011 12:15,5,4.8,-49,-55
09-06-2011 12:30,5,4.8,-49,-54
09-06-2011 12:45,5,4.8,-49,-53
09-06-2011 13:00,5,4.8,-48,-54
09-06-2011 13:15,5,4.8,-48,-53
09-06-2011 13:30,5,4.8,-48,-53
09-06-2011 13:45,5,4.8,-48,-52
09-06-2011 14:00,5,4.8,-47,-52
09-06-2011 14:15,5,4.8,-48,-52
09-06-2011 14:30,5,4.8,-48,-51
09-06-2011 14:45,5,4.8,-48,-51
09-06-2011 15:00,5,4.8,-47,-50
09-06-2011 15:15,5,4.8,-48,-51
09-06-2011 15:30,5,4.8,-48,-52
09-06-2011 15:45,5,4.8,-47,-51
09-06-2011 16:15,5,4.8,-48,-50
09-06-2011 16:30,5,4.8,-48,-51
09-06-2011 16:45,5,4.8,-48,-52
09-06-2011 17:00,5,4.8,-47,-50
09-06-2011 17:15,5,4.8,-48,-50
09-06-2011 17:30,5,4.8,-48,-51
09-06-2011 17:45,5,4.8,-48,-50
09-06-2011 18:00,5,4.8,-48,-51
09-06-2011 18:15,5,4.8,-48,-51
09-06-2011 18:30,5,4.8,-48,-52
09-06-2011 18:45,5,4.8,-49,-54
09-06-2011 19:00,5,4.8,-50,-54
09-06-2011 19:15,5,4.8,-50,-52
09-06-2011 19:30,5,4.8,-48,-52
09-06-2011 19:45,5,4.8,-48,-49
09-06-2011 20:00,5,4.8,-48,-49
09-06-2011 20:15,5,4.8,-47,-49
09-06-2011 20:30,5,4.8,-48,-49
09-06-2011 20:45,5,4.8,-48,-50
09-06-2011 21:00,5,4.8,-48,-49
09-06-2011 21:15,5,4.8,-48,-52
09-06-2011 21:30,5,4.8,-49,-52
09-06-2011 21:45,5,4.8,-48,-52
09-06-2011 22:00,5,4.8,-48,-56
09-06-2011 22:15,5,4.8,-47,-53
09-06-2011 22:30,5,4.8,-47,-53
09-06-2011 22:45,5,4.8,-48,-50
09-06-2011 23:00,5,4.8,-48,-54
09-06-2011 23:15,5,4.8,-47,-51
09-06-2011 23:30,5,4.8,-48,-53
09-06-2011 23:45,5,4.8,-47,-51
10-06-2011 00:00,5,4.8,-48,-54
10-06-2011 00:15,5,4.8,-48,-53
10-06-2011 00:30,5,4.8,-51,-53
10-06-2011 00:45,5,4.8,-48,-52
10-06-2011 01:00,5,4.8,-48,-53
10-06-2011 01:15,5,4.8,-48,-52
10-06-2011 01:30,5,4.8,-48,-49
10-06-2011 01:45,5,4.8,-48,-54
10-06-2011 02:00,5,4.8,-49,-53
10-06-2011 02:15,5,4.8,-48,-52
10-06-2011 02:30,5,4.8,-47,-52
10-06-2011 02:45,5,4.8,-48,-53
10-06-2011 03:00,5,4.8,-48,-52
10-06-2011 03:15,5,4.8,-47,-50
10-06-2011 03:30,5,4.8,-48,-51
10-06-2011 03:45,5,4.8,-46,-50
10-06-2011 04:00,5,4.8,-46,-58
10-06-2011 04:15,5,4.8,-41,-59
10-06-2011 04:30,5,4.8,-41,-53
10-06-2011 04:45,5,4.8,-43,-51
10-06-2011 05:00,5,4.8,-48,-56
10-06-2011 05:15,5,4.8,-48,-52
10-06-2011 05:30,5,4.8,-48,-53
10-06-2011 05:45,5,4.8,-48,-50
10-06-2011 06:00,5,4.8,-49,-53
10-06-2011 06:15,5,4.8,-49,-53
10-06-2011 06:30,5,4.8,-49,-53
10-06-2011 06:45,5,4.8,-48,-51
10-06-2011 07:00,5,4.8,-48,-51
10-06-2011 07:15,5,4.8,-47,-50
10-06-2011 07:30,5,4.8,-48,-51
10-06-2011 07:45,5,4.8,-48,-51
10-06-2011 08:00,5,4.8,-48,-51
10-06-2011 08:15,5,4.8,-48,-52
10-06-2011 08:30,5,4.8,-48,-52
10-06-2011 08:45,5,4.8,-48,-52
10-06-2011 09:00,5,4.8,-48,-54
10-06-2011 09:15,5,4.8,-48,-53
10-06-2011 09:30,5,4.8,-48,-54
10-06-2011 09:45,5,4.8,-48,-52
10-06-2011 10:00,5,4.8,-48,-52
10-06-2011 10:15,5,4.8,-48,-52
10-06-2011 10:30,5,4.8,-48,-52
10-06-2011 10:45,5,4.8,-47,-54
10-06-2011 11:00,5,4.8,-48,-53
10-06-2011 11:15,5,4.8,-48,-53
10-06-2011 11:30,5,4.8,-48,-54
10-06-2011 11:45,5,4.8,-48,-53
10-06-2011 12:00,5,4.8,-48,-53
10-06-2011 12:15,5,4.8,-48,-53
10-06-2011 12:30,5,4.8,-47,-54
10-06-2011 12:45,5,4.8,-47,-52
10-06-2011 13:00,5,4.8,-48,-52
10-06-2011 13:15,5,4.8,-47,-51
10-06-2011 13:30,5,4.8,-48,-54
10-06-2011 13:45,5,4.8,-48,-53
10-06-2011 14:00,5,4.8,-48,-53
10-06-2011 14:15,5,4.8,-49,-54
10-06-2011 14:30,5,4.8,-49,-54
10-06-2011 14:45,5,4.8,-49,-54
10-06-2011 15:00,5,4.8,-48,-54
10-06-2011 15:15,5,4.8,-48,-53
10-06-2011 15:30,5,4.8,-48,-53
10-06-2011 15:45,5,4.8,-47,-53
10-06-2011 16:00,5,4.8,-49,-54
10-06-2011 16:15,5,4.8,-51,-55
10-06-2011 16:30,5,4.8,-49,-54
10-06-2011 17:00,5,4.8,-48,-51
10-06-2011 17:15,5,4.8,-49,-52
10-06-2011 17:30,5,4.8,-50,-53
10-06-2011 17:45,5,4.8,-49,-53
10-06-2011 18:00,5,4.8,-50,-53
10-06-2011 18:15,5,4.8,-51,-53
10-06-2011 18:30,5,4.8,-51,-53
10-06-2011 18:45,5,4.8,-49,-54
10-06-2011 19:00,5,4.8,-48,-50
10-06-2011 19:15,5,4.8,-48,-50
10-06-2011 19:30,5,4.8,-49,-51
10-06-2011 19:45,5,4.8,-50,-52
10-06-2011 20:00,5,4.8,-50,-52
10-06-2011 20:15,5,4.8,-49,-52
10-06-2011 20:30,5,4.8,-48,-50
10-06-2011 20:45,5,4.8,-48,-50
10-06-2011 21:00,5,4.8,-48,-52
10-06-2011 21:15,5,4.8,-49,-51
10-06-2011 21:30,5,4.8,-49,-51
10-06-2011 21:45,5,4.8,-49,-50
10-06-2011 22:00,5,4.8,-49,-50
10-06-2011 22:15,5,4.8,-49,-50
10-06-2011 22:30,5,4.8,-48,-49
10-06-2011 22:45,5,4.8,-49,-51
10-06-2011 23:00,5,4.8,-49,-51
10-06-2011 23:15,5,4.8,-50,-54
10-06-2011 23:30,5,4.8,-51,-54
10-06-2011 23:45,5,4.8,-49,-52
11-06-2011 00:00,5,4.8,-49,-53
11-06-2011 00:15,5,4.8,-50,-53
11-06-2011 00:30,5,4.8,-48,-50
11-06-2011 00:45,5,4.8,-48,-49
11-06-2011 01:00,5,4.8,-49,-51
11-06-2011 01:15,5,4.8,-50,-52
11-06-2011 01:30,5,4.8,-51,-54
11-06-2011 01:45,5,4.8,-53,-55
11-06-2011 02:00,5,4.8,-52,-53
11-06-2011 02:15,5,4.8,-50,-53
11-06-2011 02:30,5,4.8,-50,-53
11-06-2011 02:45,5,4.8,-50,-53
11-06-2011 03:00,5,4.8,-49,-51
11-06-2011 03:15,5,4.8,-49,-51
11-06-2011 03:30,5,4.8,-50,-52
11-06-2011 03:45,5,4.8,-51,-53
11-06-2011 04:00,5,4.8,-51,-53
11-06-2011 04:15,5,4.8,-50,-52
11-06-2011 04:30,5,4.8,-50,-53
11-06-2011 04:45,5,4.8,-50,-53
11-06-2011 05:00,5,4.8,-49,-52
11-06-2011 05:15,5,4.8,-48,-50
11-06-2011 05:30,5,4.8,-49,-51
11-06-2011 05:45,5,4.8,-48,-51
11-06-2011 06:00,5,4.8,-48,-50
11-06-2011 06:15,5,4.8,-48,-51
11-06-2011 06:30,5,4.8,-48,-50
11-06-2011 06:45,5,4.8,-48,-51
11-06-2011 07:00,5,4.8,-48,-50
11-06-2011 07:15,5,4.8,-48,-52
11-06-2011 07:30,5,4.8,-49,-52
11-06-2011 07:45,5,4.8,-49,-52
11-06-2011 08:00,5,4.8,-49,-51
05-08-2011 08:15,5,4.8,-49,-55
05-08-2011 08:30,5,4.8,-49,-53
05-08-2011 08:45,5,4.8,-49,-53
05-08-2011 09:00,5,4.8,-50,-57
05-08-2011 09:15,5,4.8,-50,-56
05-08-2011 09:30,5,4.8,-50,-57
05-08-2011 09:45,5,4.8,-51,-59
05-08-2011 10:00,5,4.8,-51,-59
05-08-2011 10:15,5,4.8,-51,-58
05-08-2011 10:30,5,4.8,-51,-58
05-08-2011 10:45,5,4.8,-51,-57
05-08-2011 11:00,5,4.8,-50,-58
05-08-2011 11:15,5,4.8,-50,-58
05-08-2011 11:30,5,4.8,-51,-57
05-08-2011 11:45,5,4.8,-50,-56
05-08-2011 12:00,5,4.8,-49,-57
05-08-2011 12:15,5,4.8,-48,-56
05-08-2011 12:30,5,4.8,-48,-57
05-08-2011 12:45,5,4.8,-49,-55
05-08-2011 13:00,5,4.8,-50,-58
05-08-2011 13:15,5,4.8,-49,-57
05-08-2011 13:30,5,4.8,-48,-59
05-08-2011 13:45,5,4.8,-50,-57
05-08-2011 14:00,5,4.8,-51,-57
05-08-2011 14:15,5,4.8,-50,-57
05-08-2011 14:30,5,4.8,-49,-58
05-08-2011 14:45,5,4.8,-50,-58
05-08-2011 15:00,5,4.8,-49,-56
05-08-2011 15:15,5,4.8,-49,-58
05-08-2011 15:30,5,4.8,-50,-56
05-08-2011 15:45,5,4.8,-48,-56
05-08-2011 16:15,5,4.8,-49,-55
05-08-2011 16:30,5,4.8,-49,-56
05-08-2011 16:45,5,4.8,-48,-52
05-08-2011 17:00,5,4.8,-48,-53
05-08-2011 17:15,5,4.8,-48,-52
05-08-2011 17:30,5,4.8,-48,-51
05-08-2011 17:45,5,4.8,-48,-52
05-08-2011 18:00,5,4.8,-49,-52
05-08-2011 18:15,5,4.8,-49,-55
05-08-2011 18:30,5,4.8,-50,-54
05-08-2011 18:45,5,4.8,-50,-56
05-08-2011 19:00,5,4.8,-53,-56
05-08-2011 19:15,5,4.8,-52,-56
05-08-2011 19:30,5,4.8,-52,-54
05-08-2011 19:45,5,4.8,-52,-55
05-08-2011 20:00,5,4.8,-51,-55
05-08-2011 20:15,5,4.8,-49,-53
05-08-2011 20:30,5,4.8,-48,-50
05-08-2011 20:45,5,4.8,-49,-55
05-08-2011 21:00,5,4.8,-50,-52
05-08-2011 21:15,5,4.8,-52,-54
05-08-2011 21:30,5,4.8,-50,-56
05-08-2011 21:45,5,4.8,-50,-56
05-08-2011 22:00,5,4.8,-49,-51
05-08-2011 22:15,5,4.8,-47,-49
05-08-2011 22:30,5,4.8,-47,-47
05-08-2011 22:45,5,4.8,-47,-49
05-08-2011 23:00,5,4.8,-47,-55
05-08-2011 23:15,5,4.8,-53,-58
05-08-2011 23:30,5,4.8,-52,-58
05-08-2011 23:45,5,4.8,-50,-53
06-08-2011 00:00,5,4.8,-52,-65
06-08-2011 00:15,5,4.8,-46,-60
06-08-2011 00:30,5,4.8,-46,-58
06-08-2011 00:45,5,4.8,-47,-66
06-08-2011 01:00,5,4.8,-46,-52
06-08-2011 01:15,5,4.8,-49,-53
06-08-2011 01:30,5,4.8,-48,-49
06-08-2011 01:45,5,4.8,-47,-49
06-08-2011 02:00,5,4.8,-48,-55
06-08-2011 02:15,5,4.8,-48,-52
06-08-2011 02:30,5,4.8,-51,-56
06-08-2011 02:45,5,4.8,-55,-58
06-08-2011 03:00,5,4.8,-56,-57
06-08-2011 03:15,5,4.8,-54,-57
06-08-2011 03:30,5,4.8,-49,-54
06-08-2011 03:45,5,4.8,-50,-51
06-08-2011 04:00,5,4.8,-51,-55
06-08-2011 04:15,5,4.8,-50,-54
06-08-2011 04:30,5,4.8,-50,-56
06-08-2011 04:45,5,4.8,-53,-58
06-08-2011 05:00,5,4.8,-49,-53
06-08-2011 05:15,5,4.8,-49,-50
