Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 08:15,5,4.8,-70,-71
09-06-2011 08:30,5,4.8,-70,-71
09-06-2011 08:45,5,4.8,-70,-71
09-06-2011 09:00,5,4.8,-70,-71
09-06-2011 09:15,5,4.8,-70,-71
09-06-2011 09:30,5,4.8,-70,-71
09-06-2011 09:45,5,4.8,-70,-71
09-06-2011 10:00,5,4.8,-70,-71
09-06-2011 10:15,5,4.8,-70,-71
09-06-2011 10:30,5,4.8,-70,-71
09-06-2011 10:45,5,4.8,-70,-71
09-06-2011 11:00,5,4.8,-70,-71
09-06-2011 11:15,5,4.8,-70,-71
09-06-2011 11:30,5,4.8,-70,-71
09-06-2011 11:45,5,4.8,-70,-71
09-06-2011 12:00,5,4.8,-70,-71
09-06-2011 12:15,5,4.8,-70,-72
09-06-2011 12:30,5,4.8,-70,-71
09-06-2011 12:45,5,4.8,-70,-72
09-06-2011 13:00,5,4.8,-71,-72
09-06-2011 13:15,5,4.8,-70,-72
09-06-2011 13:30,5,4.8,-71,-71
09-06-2011 13:45,5,4.8,-71,-72
09-06-2011 14:00,5,4.8,-71,-72
09-06-2011 14:15,5,4.8,-71,-72
09-06-2011 14:30,5,4.8,-71,-72
09-06-2011 14:45,5,4.8,-71,-72
09-06-2011 15:00,5,4.8,-71,-72
09-06-2011 15:15,5,4.8,-71,-72
09-06-2011 15:30,5,4.8,-71,-72
09-06-2011 15:45,5,4.8,-71,-72
09-06-2011 16:00,5,4.8,-71,-72
09-06-2011 16:30,5,4.8,-71,-72
09-06-2011 16:45,5,4.8,-71,-72
09-06-2011 17:00,5,4.8,-71,-72
09-06-2011 17:15,5,4.8,-71,-72
09-06-2011 17:30,5,4.8,-71,-72
09-06-2011 17:45,5,4.8,-71,-73
09-06-2011 18:00,5,4.8,-72,-73
09-06-2011 18:15,5,4.8,-72,-73
09-06-2011 18:30,5,4.8,-72,-73
09-06-2011 18:45,5,4.8,-72,-73
09-06-2011 19:00,5,4.8,-72,-73
09-06-2011 19:15,5,4.8,-72,-73
09-06-2011 19:30,5,4.8,-71,-72
09-06-2011 19:45,5,4.8,-71,-72
09-06-2011 20:00,5,4.8,-71,-72
09-06-2011 20:15,5,4.8,-71,-72
09-06-2011 20:30,5,4.8,-71,-72
09-06-2011 20:45,5,4.8,-71,-72
09-06-2011 21:00,5,4.8,-71,-72
09-06-2011 21:15,5,4.8,-71,-72
09-06-2011 21:30,5,4.8,-71,-72
09-06-2011 21:45,5,4.8,-71,-72
09-06-2011 22:00,5,4.8,-71,-72
09-06-2011 22:15,5,4.8,-71,-72
09-06-2011 22:30,5,4.8,-71,-72
09-06-2011 22:45,5,4.8,-71,-72
09-06-2011 23:00,5,4.8,-71,-72
09-06-2011 23:15,5,4.8,-71,-72
09-06-2011 23:30,5,4.8,-71,-72
09-06-2011 23:45,5,4.8,-71,-72
10-06-2011 00:00,5,4.8,-71,-72
10-06-2011 00:15,5,4.8,-71,-72
10-06-2011 00:30,5,4.8,-71,-72
10-06-2011 00:45,5,4.8,-71,-72
10-06-2011 01:00,5,4.8,-71,-72
10-06-2011 01:15,5,4.8,-71,-72
10-06-2011 01:30,5,4.8,-71,-72
10-06-2011 01:45,5,4.8,-71,-72
10-06-2011 02:00,5,4.8,-71,-72
10-06-2011 02:15,5,4.8,-71,-72
10-06-2011 02:30,5,4.8,-71,-72
10-06-2011 02:45,5,4.8,-71,-72
10-06-2011 03:00,5,4.8,-71,-72
10-06-2011 03:15,5,4.8,-71,-72
10-06-2011 03:30,5,4.8,-71,-72
10-06-2011 03:45,5,4.8,-71,-72
10-06-2011 04:00,5,4.8,-71,-72
10-06-2011 04:15,5,4.8,-71,-72
10-06-2011 04:30,5,4.8,-71,-72
10-06-2011 04:45,5,4.8,-71,-72
10-06-2011 05:00,5,4.8,-71,-72
10-06-2011 05:15,5,4.8,-71,-72
10-06-2011 05:30,5,4.8,-71,-72
10-06-2011 05:45,5,4.8,-71,-72
10-06-2011 06:00,5,4.8,-71,-72
10-06-2011 06:15,5,4.8,-71,-72
10-06-2011 06:30,5,4.8,-71,-72
10-06-2011 06:45,5,4.8,-71,-72
10-06-2011 07:00,5,4.8,-71,-71
10-06-2011 07:15,5,4.8,-71,-71
10-06-2011 07:30,5,4.8,-70,-71
10-06-2011 07:45,5,4.8,-70,-71
10-06-2011 08:00,5,4.8,-70,-71
10-06-2011 08:15,5,4.8,-71,-71
10-06-2011 08:30,5,4.8,-71,-71
10-06-2011 08:45,5,4.8,-70,-71
10-06-2011 09:00,5,4.8,-70,-71
10-06-2011 09:15,5,4.8,-70,-71
10-06-2011 09:30,5,4.8,-70,-71
10-06-2011 09:45,5,4.8,-70,-71
10-06-2011 10:00,5,4.8,-70,-71
10-06-2011 10:15,5,4.8,-70,-71
10-06-2011 10:30,5,4.8,-70,-71
10-06-2011 10:45,5,4.8,-70,-71
10-06-2011 11:00,5,4.8,-70,-71
10-06-2011 11:15,5,4.8,-70,-71
10-06-2011 11:30,5,4.8,-70,-71
10-06-2011 11:45,5,4.8,-71,-71
10-06-2011 12:00,5,4.8,-71,-71
10-06-2011 12:15,5,4.8,-71,-71
10-06-2011 12:30,5,4.8,-71,-71
10-06-2011 12:45,5,4.8,-71,-71
10-06-2011 13:00,5,4.8,-70,-71
10-06-2011 13:15,5,4.8,-71,-71
10-06-2011 13:30,5,4.8,-71,-71
10-06-2011 13:45,5,4.8,-71,-72
10-06-2011 14:00,5,4.8,-71,-72
10-06-2011 14:15,5,4.8,-71,-72
10-06-2011 14:30,5,4.8,-71,-72
10-06-2011 14:45,5,4.8,-71,-72
10-06-2011 15:00,5,4.8,-71,-72
10-06-2011 15:15,5,4.8,-71,-72
10-06-2011 15:30,5,4.8,-71,-72
10-06-2011 15:45,5,4.8,-71,-72
10-06-2011 16:00,5,4.8,-71,-72
10-06-2011 16:30,5,4.8,-74,-78
10-06-2011 16:45,5,4.8,-70,-76
10-06-2011 17:00,5,4.8,-69,-72
10-06-2011 17:15,5,4.8,-69,-71
10-06-2011 17:30,5,4.8,-68,-71
10-06-2011 17:45,5,4.8,-67,-69
10-06-2011 18:00,5,4.8,-68,-70
10-06-2011 18:15,5,4.8,-68,-69
10-06-2011 18:30,5,4.8,-67,-69
10-06-2011 18:45,5,4.8,-67,-70
10-06-2011 19:00,5,4.8,-67,-70
10-06-2011 19:15,5,4.8,-67,-68
10-06-2011 19:30,5,4.8,-68,-69
10-06-2011 19:45,5,4.8,-68,-70
10-06-2011 20:00,5,4.8,-69,-70
10-06-2011 20:15,5,4.8,-69,-74
10-06-2011 20:30,5,4.8,-68,-70
10-06-2011 20:45,5,4.8,-68,-69
10-06-2011 21:00,5,4.8,-69,-70
10-06-2011 21:15,5,4.8,-69,-70
10-06-2011 21:30,5,4.8,-69,-70
10-06-2011 21:45,5,4.8,-69,-70
10-06-2011 22:00,5,4.8,-70,-71
10-06-2011 22:15,5,4.8,-70,-71
10-06-2011 22:30,5,4.8,-70,-71
10-06-2011 22:45,5,4.8,-70,-71
10-06-2011 23:00,5,4.8,-70,-71
10-06-2011 23:15,5,4.8,-70,-71
10-06-2011 23:30,5,4.8,-70,-71
10-06-2011 23:45,5,4.8,-70,-71
11-06-2011 00:00,5,4.8,-70,-71
11-06-2011 00:15,5,4.8,-70,-71
11-06-2011 00:30,5,4.8,-70,-71
11-06-2011 00:45,5,4.8,-70,-71
11-06-2011 01:00,5,4.8,-70,-71
11-06-2011 01:15,5,4.8,-70,-71
11-06-2011 01:30,5,4.8,-70,-71
