Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 08:15,5,4.8,-60,-64
09-06-2011 08:30,5,4.8,-60,-63
09-06-2011 08:45,5,4.8,-60,-63
09-06-2011 09:00,5,4.8,-59,-64
09-06-2011 09:15,5,4.8,-59,-63
09-06-2011 09:30,5,4.8,-59,-64
09-06-2011 09:45,5,4.8,-59,-64
09-06-2011 10:00,5,4.8,-59,-64
09-06-2011 10:15,5,4.8,-58,-63
09-06-2011 10:30,5,4.8,-58,-62
09-06-2011 10:45,5,4.8,-58,-63
09-06-2011 11:00,5,4.8,-58,-62
09-06-2011 11:15,5,4.8,-58,-61
09-06-2011 11:30,5,4.8,-58,-61
09-06-2011 11:45,5,4.8,-58,-64
09-06-2011 12:00,5,4.8,-58,-63
09-06-2011 12:15,5,4.8,-58,-63
09-06-2011 12:30,5,4.8,-58,-63
09-06-2011 13:00,5,4.8,-58,-62
09-06-2011 13:15,5,4.8,-58,-62
09-06-2011 13:30,5,4.8,-58,-62
09-06-2011 13:45,5,4.8,-59,-63
09-06-2011 14:00,5,4.8,-58,-62
09-06-2011 14:15,5,4.8,-59,-63
09-06-2011 14:30,5,4.8,-59,-63
09-06-2011 14:45,5,4.8,-58,-62
09-06-2011 15:00,5,4.8,-58,-62
09-06-2011 15:15,5,4.8,-58,-62
09-06-2011 15:30,5,4.8,-58,-62
09-06-2011 15:45,5,4.8,-59,-63
09-06-2011 16:00,5,4.8,-59,-62
09-06-2011 16:15,5,4.8,-60,-62
09-06-2011 16:30,5,4.8,-59,-63
09-06-2011 16:45,5,4.8,-58,-62
09-06-2011 17:00,5,4.8,-58,-63
09-06-2011 17:15,5,4.8,-59,-62
09-06-2011 17:30,5,4.8,-59,-63
09-06-2011 17:45,5,4.8,-58,-62
09-06-2011 18:00,5,4.8,-59,-62
09-06-2011 18:15,5,4.8,-59,-63
09-06-2011 18:30,5,4.8,-59,-63
09-06-2011 18:45,5,4.8,-60,-63
09-06-2011 19:00,5,4.8,-59,-62
09-06-2011 19:15,5,4.8,-60,-62
09-06-2011 19:30,5,4.8,-60,-62
09-06-2011 19:45,5,4.8,-59,-61
09-06-2011 20:00,5,4.8,-59,-62
09-06-2011 20:15,5,4.8,-59,-60
09-06-2011 20:30,5,4.8,-59,-60
09-06-2011 20:45,5,4.8,-59,-60
09-06-2011 21:00,5,4.8,-59,-60
09-06-2011 21:15,5,4.8,-59,-60
09-06-2011 21:30,5,4.8,-59,-60
09-06-2011 21:45,5,4.8,-59,-61
09-06-2011 22:00,5,4.8,-59,-61
09-06-2011 22:15,5,4.8,-60,-60
09-06-2011 22:30,5,4.8,-59,-60
09-06-2011 22:45,5,4.8,-59,-60
09-06-2011 23:00,5,4.8,-60,-60
09-06-2011 23:15,5,4.8,-60,-61
09-06-2011 23:30,5,4.8,-60,-61
09-06-2011 23:45,5,4.8,-60,-61
10-06-2011 00:00,5,4.8,-59,-60
10-06-2011 00:15,5,4.8,-60,-61
10-06-2011 00:30,5,4.8,-60,-61
10-06-2011 00:45,5,4.8,-59,-61
10-06-2011 01:00,5,4.8,-59,-61
10-06-2011 01:15,5,4.8,-60,-62
10-06-2011 01:30,5,4.8,-60,-61
10-06-2011 01:45,5,4.8,-60,-63
10-06-2011 02:00,5,4.8,-60,-63
10-06-2011 02:15,5,4.8,-58,-64
10-06-2011 02:30,5,4.8,-57,-65
10-06-2011 02:45,5,4.8,-57,-63
10-06-2011 03:00,5,4.8,-54,-64
10-06-2011 03:15,5,4.8,-53,-72
10-06-2011 03:30,5,4.8,-59,-65
10-06-2011 03:45,5,4.8,-59,-65
10-06-2011 04:00,5,4.8,-62,-66
10-06-2011 04:15,5,4.8,-61,-65
10-06-2011 04:30,5,4.8,-59,-64
10-06-2011 04:45,5,4.8,-59,-64
10-06-2011 05:00,5,4.8,-57,-66
10-06-2011 05:15,5,4.8,-58,-64
10-06-2011 05:30,5,4.8,-61,-66
10-06-2011 05:45,5,4.8,-59,-61
10-06-2011 06:00,5,4.8,-59,-62
10-06-2011 06:15,5,4.8,-58,-65
10-06-2011 06:30,5,4.8,-57,-63
10-06-2011 06:45,5,4.8,-59,-63
10-06-2011 07:00,5,4.8,-59,-61
10-06-2011 07:15,5,4.8,-59,-63
10-06-2011 07:30,5,4.8,-59,-62
10-06-2011 07:45,5,4.8,-59,-61
10-06-2011 08:00,5,4.8,-59,-61
10-06-2011 08:15,5,4.8,-59,-61
10-06-2011 08:30,5,4.8,-59,-62
10-06-2011 08:45,5,4.8,-59,-61
10-06-2011 09:00,5,4.8,-59,-61
10-06-2011 09:15,5,4.8,-59,-62
10-06-2011 09:30,5,4.8,-59,-63
10-06-2011 09:45,5,4.8,-60,-63
10-06-2011 10:00,5,4.8,-60,-63
10-06-2011 10:15,5,4.8,-59,-63
10-06-2011 10:30,5,4.8,-60,-63
10-06-2011 10:45,5,4.8,-59,-63
10-06-2011 11:00,5,4.8,-59,-63
10-06-2011 11:15,5,4.8,-59,-63
10-06-2011 11:30,5,4.8,-59,-63
10-06-2011 11:45,5,4.8,-59,-63
10-06-2011 12:00,5,4.8,-59,-64
10-06-2011 12:15,5,4.8,-59,-63
10-06-2011 12:30,5,4.8,-59,-63
10-06-2011 13:00,5,4.8,-59,-63
10-06-2011 13:15,5,4.8,-59,-63
10-06-2011 13:30,5,4.8,-59,-63
10-06-2011 13:45,5,4.8,-59,-63
10-06-2011 14:00,5,4.8,-59,-64
10-06-2011 14:15,5,4.8,-60,-64
10-06-2011 14:30,5,4.8,-60,-64
10-06-2011 14:45,5,4.8,-59,-64
10-06-2011 15:00,5,4.8,-59,-63
10-06-2011 15:15,5,4.8,-59,-63
10-06-2011 15:30,5,4.8,-59,-63
10-06-2011 15:45,5,4.8,-59,-63
10-06-2011 16:00,5,4.8,-58,-63
10-06-2011 16:15,5,4.8,-60,-67
10-06-2011 16:30,5,4.8,-65,-89
10-06-2011 16:45,5,4.8,-63,-73
10-06-2011 17:00,5,4.8,-61,-66
10-06-2011 17:15,5,4.8,-62,-65
10-06-2011 17:30,5,4.8,-63,-66
10-06-2011 17:45,5,4.8,-62,-64
10-06-2011 18:00,5,4.8,-61,-64
10-06-2011 18:15,5,4.8,-61,-62
10-06-2011 18:30,5,4.8,-61,-62
10-06-2011 18:45,5,4.8,-62,-63
10-06-2011 19:00,5,4.8,-61,-63
10-06-2011 19:15,5,4.8,-60,-63
10-06-2011 19:30,5,4.8,-60,-62
10-06-2011 19:45,5,4.8,-60,-61
10-06-2011 20:00,5,4.8,-60,-62
10-06-2011 20:15,5,4.8,-60,-62
10-06-2011 20:30,5,4.8,-59,-62
10-06-2011 20:45,5,4.8,-60,-62
10-06-2011 21:00,5,4.8,-59,-63
10-06-2011 21:15,5,4.8,-58,-63
10-06-2011 21:30,5,4.8,-59,-63
10-06-2011 21:45,5,4.8,-59,-62
10-06-2011 22:00,5,4.8,-59,-63
10-06-2011 22:15,5,4.8,-60,-63
10-06-2011 22:30,5,4.8,-60,-63
10-06-2011 22:45,5,4.8,-59,-63
10-06-2011 23:00,5,4.8,-59,-63
10-06-2011 23:15,5,4.8,-60,-63
10-06-2011 23:30,5,4.8,-60,-63
10-06-2011 23:45,5,4.8,-61,-63
11-06-2011 00:00,5,4.8,-60,-63
11-06-2011 00:15,5,4.8,-61,-63
11-06-2011 00:30,5,4.8,-60,-63
11-06-2011 00:45,5,4.8,-60,-63
11-06-2011 01:00,5,4.8,-60,-63
11-06-2011 01:15,5,4.8,-60,-64
11-06-2011 01:30,5,4.8,-61,-63
11-06-2011 01:45,5,4.8,-61,-64
11-06-2011 02:00,5,4.8,-60,-64
11-06-2011 02:15,5,4.8,-61,-64
11-06-2011 02:30,5,4.8,-61,-64
11-06-2011 02:45,5,4.8,-61,-64
