Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 08:15,5,4.8,-79,-80
09-06-2011 08:30,5,4.8,-79,-80
09-06-2011 08:45,5,4.8,-78,-80
09-06-2011 09:00,5,4.8,-78,-80
09-06-2011 09:15,5,4.8,-79,-80
09-06-2011 09:30,5,4.8,-78,-80
09-06-2011 09:45,5,4.8,-78,-80
09-06-2011 10:00,5,4.8,-79,-80
09-06-2011 10:15,5,4.8,-78,-80
09-06-2011 10:30,5,4.8,-78,-80
09-06-2011 10:45,5,4.8,-78,-80
09-06-2011 11:00,5,4.8,-78,-80
09-06-2011 11:15,5,4.8,-78,-79
09-06-2011 11:30,5,4.8,-78,-80
09-06-2011 11:45,5,4.8,-78,-80
09-06-2011 12:00,5,4.8,-78,-80
09-06-2011 12:15,5,4.8,-78,-79
09-06-2011 12:30,5,4.8,-78,-79
09-06-2011 12:45,5,4.8,-78,-80
09-06-2011 13:00,5,4.8,-78,-80
09-06-2011 13:15,5,4.8,-78,-80
09-06-2011 13:30,5,4.8,-78,-79
09-06-2011 13:45,5,4.8,-78,-80
09-06-2011 14:00,5,4.8,-78,-80
09-06-2011 14:15,5,4.8,-78,-79
09-06-2011 14:30,5,4.8,-78,-79
09-06-2011 14:45,5,4.8,-78,-79
09-06-2011 15:00,5,4.8,-78,-79
09-06-2011 15:15,5,4.8,-78,-80
09-06-2011 15:30,5,4.8,-78,-79
09-06-2011 15:45,5,4.8,-78,-80
09-06-2011 16:00,5,4.8,-78,-79
09-06-2011 16:15,5,4.8,-78,-79
09-06-2011 16:30,5,4.8,-78,-80
09-06-2011 16:45,5,4.8,-78,-79
09-06-2011 17:00,5,4.8,-78,-79
09-06-2011 17:15,5,4.8,-78,-79
09-06-2011 17:30,5,4.8,-78,-79
09-06-2011 17:45,5,4.8,-78,-79
09-06-2011 18:00,5,4.8,-78,-79
09-06-2011 18:15,5,4.8,-79,-80
09-06-2011 18:30,5,4.8,-79,-79
09-06-2011 18:45,5,4.8,-79,-80
09-06-2011 19:00,5,4.8,-79,-80
09-06-2011 19:15,5,4.8,-79,-80
09-06-2011 19:30,5,4.8,-79,-80
