Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 08:15,5,4.8,-52,-64
09-06-2011 08:30,5,4.8,-53,-68
09-06-2011 08:45,5,4.8,-53,-67
09-06-2011 09:00,5,4.8,-53,-66
09-06-2011 09:15,5,4.8,-52,-65
09-06-2011 09:30,5,4.8,-52,-63
09-06-2011 09:45,5,4.8,-52,-65
09-06-2011 10:00,5,4.8,-52,-64
09-06-2011 10:15,5,4.8,-52,-66
09-06-2011 10:30,5,4.8,-52,-63
09-06-2011 10:45,5,4.8,-53,-64
09-06-2011 11:00,5,4.8,-52,-64
09-06-2011 11:15,5,4.8,-51,-63
09-06-2011 11:45,5,4.8,-53,-65
09-06-2011 12:00,5,4.8,-52,-65
09-06-2011 12:15,5,4.8,-51,-67
09-06-2011 12:30,5,4.8,-52,-67
09-06-2011 12:45,5,4.8,-52,-64
09-06-2011 13:00,5,4.8,-52,-66
09-06-2011 13:15,5,4.8,-52,-65
09-06-2011 13:30,5,4.8,-52,-68
09-06-2011 13:45,5,4.8,-53,-66
09-06-2011 14:00,5,4.8,-52,-66
09-06-2011 14:15,5,4.8,-53,-64
09-06-2011 14:30,5,4.8,-52,-66
09-06-2011 14:45,5,4.8,-52,-65
09-06-2011 15:00,5,4.8,-52,-64
09-06-2011 15:15,5,4.8,-53,-65
09-06-2011 15:30,5,4.8,-53,-66
09-06-2011 15:45,5,4.8,-52,-66
09-06-2011 16:00,5,4.8,-52,-67
09-06-2011 16:15,5,4.8,-52,-64
09-06-2011 16:30,5,4.8,-52,-65
09-06-2011 16:45,5,4.8,-53,-65
09-06-2011 17:00,5,4.8,-52,-65
09-06-2011 17:15,5,4.8,-52,-66
09-06-2011 17:30,5,4.8,-52,-65
09-06-2011 17:45,5,4.8,-53,-64
09-06-2011 18:00,5,4.8,-52,-64
09-06-2011 18:15,5,4.8,-54,-67
09-06-2011 18:30,5,4.8,-55,-65
09-06-2011 18:45,5,4.8,-54,-64
09-06-2011 19:00,5,4.8,-55,-62
09-06-2011 19:15,5,4.8,-55,-61
09-06-2011 19:30,5,4.8,-55,-59
09-06-2011 19:45,5,4.8,-55,-60
09-06-2011 20:00,5,4.8,-55,-60
09-06-2011 20:15,5,4.8,-55,-57
09-06-2011 20:30,5,4.8,-55,-58
09-06-2011 20:45,5,4.8,-55,-57
09-06-2011 21:00,5,4.8,-55,-58
09-06-2011 21:15,5,4.8,-55,-57
09-06-2011 21:30,5,4.8,-55,-58
09-06-2011 21:45,5,4.8,-55,-57
09-06-2011 22:00,5,4.8,-55,-57
09-06-2011 22:15,5,4.8,-56,-57
09-06-2011 22:30,5,4.8,-56,-57
09-06-2011 22:45,5,4.8,-55,-57
09-06-2011 23:00,5,4.8,-55,-57
09-06-2011 23:15,5,4.8,-55,-58
09-06-2011 23:30,5,4.8,-55,-58
09-06-2011 23:45,5,4.8,-55,-57
10-06-2011 00:00,5,4.8,-55,-57
10-06-2011 00:15,5,4.8,-55,-57
10-06-2011 00:30,5,4.8,-55,-57
10-06-2011 00:45,5,4.8,-55,-58
10-06-2011 01:00,5,4.8,-55,-57
10-06-2011 01:15,5,4.8,-55,-57
10-06-2011 01:30,5,4.8,-55,-57
10-06-2011 01:45,5,4.8,-55,-57
10-06-2011 02:00,5,4.8,-55,-61
10-06-2011 02:15,5,4.8,-55,-61
10-06-2011 02:30,5,4.8,-55,-61
10-06-2011 02:45,5,4.8,-55,-61
10-06-2011 03:00,5,4.8,-54,-60
10-06-2011 03:15,5,4.8,-55,-60
10-06-2011 03:30,5,4.8,-55,-57
10-06-2011 03:45,5,4.8,-54,-59
10-06-2011 04:00,5,4.8,-55,-59
10-06-2011 04:15,5,4.8,-55,-58
10-06-2011 04:30,5,4.8,-55,-58
10-06-2011 04:45,5,4.8,-55,-58
10-06-2011 05:00,5,4.8,-55,-59
10-06-2011 05:15,5,4.8,-55,-58
10-06-2011 05:30,5,4.8,-55,-58
10-06-2011 05:45,5,4.8,-55,-58
10-06-2011 06:00,5,4.8,-55,-58
10-06-2011 06:15,5,4.8,-55,-58
10-06-2011 06:30,5,4.8,-55,-59
10-06-2011 06:45,5,4.8,-55,-58
10-06-2011 07:00,5,4.8,-56,-58
10-06-2011 07:15,5,4.8,-55,-59
10-06-2011 07:30,5,4.8,-55,-58
10-06-2011 07:45,5,4.8,-55,-59
10-06-2011 08:00,5,4.8,-55,-58
10-06-2011 08:15,5,4.8,-56,-63
10-06-2011 08:30,5,4.8,-56,-63
10-06-2011 08:45,5,4.8,-56,-61
10-06-2011 09:00,5,4.8,-55,-61
10-06-2011 09:15,5,4.8,-55,-61
10-06-2011 09:30,5,4.8,-56,-63
10-06-2011 09:45,5,4.8,-55,-62
10-06-2011 10:00,5,4.8,-56,-61
10-06-2011 10:15,5,4.8,-55,-64
10-06-2011 10:30,5,4.8,-55,-61
10-06-2011 10:45,5,4.8,-54,-62
10-06-2011 11:00,5,4.8,-56,-64
10-06-2011 11:15,5,4.8,-56,-64
10-06-2011 11:45,5,4.8,-56,-64
10-06-2011 12:00,5,4.8,-56,-64
10-06-2011 12:15,5,4.8,-55,-65
10-06-2011 12:30,5,4.8,-56,-66
10-06-2011 12:45,5,4.8,-55,-66
10-06-2011 13:00,5,4.8,-56,-72
10-06-2011 13:15,5,4.8,-58,-71
10-06-2011 13:30,5,4.8,-57,-69
10-06-2011 13:45,5,4.8,-55,-71
10-06-2011 14:00,5,4.8,-58,-72
10-06-2011 14:15,5,4.8,-57,-68
10-06-2011 14:30,5,4.8,-58,-71
10-06-2011 14:45,5,4.8,-57,-68
10-06-2011 15:00,5,4.8,-58,-66
10-06-2011 15:15,5,4.8,-53,-68
10-06-2011 15:30,5,4.8,-54,-83
10-06-2011 15:45,5,4.8,-56,-68
10-06-2011 16:00,5,4.8,-55,-68
10-06-2011 16:15,5,4.8,-54,-69
10-06-2011 16:30,5,4.8,-56,-68
10-06-2011 16:45,5,4.8,-57,-66
10-06-2011 17:00,5,4.8,-56,-65
10-06-2011 17:15,5,4.8,-57,-67
10-06-2011 17:30,5,4.8,-59,-67
10-06-2011 17:45,5,4.8,-59,-66
10-06-2011 18:00,5,4.8,-58,-66
10-06-2011 18:15,5,4.8,-58,-67
10-06-2011 18:30,5,4.8,-58,-67
10-06-2011 18:45,5,4.8,-59,-70
